BHID,FROM,TO,Au
19,77,78,0.010555571
19,78,79,0.009819992
19,79,80,0.003126159
19,80,81,0.003153903
19,81,82,0.00421599
19,82,83,0.006669727
19,83,84,0.006669727
19,84,85,0.006192288
19,85,86,0.002755813
19,86,87,0.001282931
19,87,88,0.006744062
19,88,89,0.00205172
19,89,90,0.010301509
19,90,91,0.004121198
2,0,1,0.008385886
2,1,2,0.006496025
2,2,3,0.002661598
2,3,4,0.007506382
2,4,5,0.007362131
2,5,6,0.008228398
2,6,7,0.009792518
2,7,8,0.007208586
2,8,9,0.00889105
2,9,10,0.002726376
2,10,11,0.006739137
2,11,12,0.00932266
2,12,13,0.002390111
2,13,14,0.00828716
2,14,15,0.00313504
2,15,16,0.004940234
2,16,17,0.004290922
2,17,18,0.00570431
2,18,19,0.009235369
2,19,20,0.009402953
2,20,21,0.006187922
2,21,22,0.005514019
2,22,23,0.008955261
2,23,24,0.010725415
2,24,25,0.009381441
2,25,26,0.009825909
2,26,27,0.008250938
2,27,28,0.010114225
2,28,29,0.004377242
2,29,30,0.005142146
2,30,31,0.008535305
2,31,32,0.002314727
2,32,33,0.010933618
2,33,34,0.006919752
2,34,35,0.009245816
2,35,36,0.005087515
2,36,37,0.005279771
2,37,38,0.007554997
2,38,39,0.007488274
2,39,40,0.006600203
2,40,41,0.004704735
2,41,42,0.00240505
2,42,43,0.006462935
2,43,44,0.006116435
2,44,45,0.009584358
2,45,46,0.008974294
2,46,47,0.002202395
2,47,48,0.004512687
2,48,49,0.003694732
2,49,50,0.006708246
2,50,51,0.009229166
2,51,52,0.005042508
2,52,53,0.005042508
2,53,54,0.005389833
2,54,55,0.007655522
2,55,56,0.580781098
2,56,57,2.080094801
2,57,58,1.422613624
2,58,59,1.321089744
2,59,60,0.550080669
2,60,61,0.479397113
2,61,62,0.888274573
2,62,63,2.457056257
2,63,64,1.561885523
2,64,65,0.581331754
2,65,66,1.026981627
2,66,67,1.310460602
2,67,68,0.699460357
2,68,69,1.961877828
2,69,70,1.056473698
2,70,71,0.921521477
2,71,72,0.589116519
2,72,73,1.365223675
2,73,74,1.294800384
2,74,75,0.434769867
2,75,76,0.370261735
2,76,77,0.12784642
2,77,78,0.003413924
2,78,79,0.001604217
2,79,80,0.009203499
2,80,81,0.009211579
2,81,82,0.009436131
2,82,83,0.007274846
2,83,84,0.00106036
2,84,85,0.002378238
2,85,86,0.007995173
2,86,87,0.003161024
2,87,88,0.00618635
2,88,89,0.001040073
2,89,90,0.001040073
2,90,91,0.008873751
2,91,92,0.006712872
2,92,93,0.004969621
2,93,94,0.00659795
2,94,95,0.010313003
2,95,96,0.002548234
2,96,97,0.004285439
2,97,98,0.003912632
20,0,1,0.006031481
20,1,2,0.004440687
20,2,3,0.003654196
20,3,4,0.006345436
20,4,5,0.00915144
20,5,6,0.006523883
20,6,7,0.002115011
20,7,8,0.004158661
20,8,9,0.007095548
20,9,10,0.010177208
20,10,11,0.002045896
20,11,12,0.001546517
20,12,13,0.004596751
20,13,14,0.005588855
20,14,15,0.00774197
20,15,16,0.006591323
20,16,17,0.00333888
20,17,18,0.002912782
20,18,19,0.006576468
20,19,20,0.008655921
20,20,21,0.007159649
20,21,22,0.002404618
20,22,23,0.006845057
20,23,24,0.010021122
20,24,25,0.008140747
20,25,26,0.00644792
20,26,27,0.00644792
20,27,28,0.006471564
20,28,29,0.004218526
20,29,30,0.001693261
20,30,31,0.0097401
20,31,32,0.002773826
20,32,33,0.002910881
20,33,34,0.003942062
20,34,35,0.001589062
20,35,36,0.003711328
20,36,37,0.008458625
20,37,38,0.010854032
20,38,39,0.010523921
20,39,40,0.00829365
20,40,41,0.001016877
20,41,42,0.010653974
20,42,43,0.005483373
20,43,44,0.008107295
20,44,45,0.010078314
20,45,46,0.009496032
20,46,47,0.010299247
20,47,48,0.11263873
20,48,49,0.246179558
20,49,50,0.187436754
20,50,51,0.160170789
20,51,52,0.166108631
20,52,53,0.167361807
20,53,54,0.213277659
20,54,55,0.307696614
20,55,56,0.341369435
20,56,57,0.184009978
20,57,58,0.184009978
20,58,59,0.063085492
20,59,60,0.010755158
20,60,61,0.005256909
20,61,62,0.004126005
20,62,63,0.002943746
20,63,64,0.001825731
20,64,65,0.008625357
20,65,66,0.001086018
20,66,67,0.008103321
20,67,68,0.010054875
20,68,69,0.007039626
20,69,70,0.007806417
20,70,71,0.004066684
20,71,72,0.010825875
20,72,73,0.001095181
20,73,74,0.005074367
20,74,75,0.002891749
20,75,76,0.005567146
20,76,77,0.005467344
20,77,78,0.00312311
20,78,79,0.010062431
20,79,80,0.010828074
20,80,81,0.003248534
20,81,82,0.003248534
20,82,83,0.006020865
20,83,84,0.00834817
20,84,85,0.005528608
20,85,86,0.002932385
20,86,87,0.005901004
21,0,1,0.010005224
21,1,2,0.005742433
21,2,3,0.002123552
21,3,4,0.00963135
21,4,5,0.009008267
21,5,6,0.005964533
21,6,7,0.004416327
21,7,8,0.001760232
21,8,9,0.009440225
21,9,10,0.003766977
21,10,11,0.010230216
21,11,12,0.004521918
21,12,13,0.005704594
21,13,14,0.00228233
21,14,15,0.005037288
21,15,16,0.009663986
21,16,17,0.003836058
21,17,18,0.010780694
21,18,19,0.006399649
21,19,20,0.008666084
21,20,21,0.005659281
21,21,22,0.003795175
21,22,23,0.007276449
21,23,24,0.009709347
21,24,25,0.010760147
21,25,26,0.007658396
21,26,27,0.005094814
21,27,28,0.006718776
21,28,29,0.001024828
21,29,30,0.007012216
21,30,31,0.009717212
21,31,32,0.009566954
21,32,33,0.006899899
21,33,34,0.006828743
21,34,35,0.00443676
21,35,36,0.009449432
21,36,37,0.005482772
21,37,38,0.005669975
21,38,39,0.009392415
21,39,40,0.005291646
21,40,41,0.010842657
21,41,42,0.007958087
21,42,43,0.166563513
21,43,44,0.385434535
21,44,45,0.385434535
21,45,46,0.796531199
21,46,47,0.479998726
21,47,48,0.221803572
21,48,49,0.381681656
21,49,50,0.325303398
21,50,51,0.245123111
21,51,52,0.116110681
21,52,53,0.153801126
21,53,54,0.071405807
21,54,55,0.003692983
21,55,56,0.003299464
21,56,57,0.003158114
21,57,58,0.007889337
21,58,59,0.005524708
21,59,60,0.005793128
21,60,61,0.009064516
21,61,62,0.004610464
21,62,63,0.00454341
21,63,64,0.008701198
21,64,65,0.004927469
21,65,66,0.003477986
21,66,67,0.010060395
21,67,68,0.001741208
21,68,69,0.002569439
21,69,70,0.004286653
21,70,71,0.009637216
21,71,72,0.009141627
21,72,73,0.005315086
21,73,74,0.007194455
21,74,75,0.002775984
21,75,76,0.004414367
21,76,77,0.002784244
21,77,78,0.005806868
21,78,79,0.008011168
21,79,80,0.001603525
21,80,81,0.00621367
21,81,82,0.009232984
21,82,83,0.010674659
21,83,84,0.005434663
21,84,85,0.010681351
21,85,86,0.008284079
21,86,87,0.008284079
21,87,88,0.005945873
21,88,89,0.005019336
21,89,90,0.005546119
21,90,91,0.008685054
21,91,92,0.010618131
21,92,93,0.005165842
21,93,94,0.008288256
21,94,95,0.003495829
21,95,96,0.005430581
21,96,97,0.004991035
21,97,98,0.001101523
21,98,99,0.010328104
22,0,1,0.005922838
22,1,2,0.010266147
22,2,3,0.005803861
22,3,4,0.006907627
22,4,5,0.004084478
22,5,6,0.004084478
22,6,7,0.005945639
22,7,8,0.004119243
22,8,9,0.001502884
22,9,10,0.010844348
22,10,11,0.007399575
22,11,12,0.007349708
22,12,13,0.008279701
22,13,14,0.001370316
22,14,15,0.007787126
22,15,16,0.00265579
22,16,17,0.002885343
22,17,18,0.005596618
22,18,19,0.004572273
22,19,20,0.003783196
22,20,21,0.006862604
22,21,22,0.008705978
22,22,23,0.008412201
22,23,24,0.010583955
22,24,25,0.003012165
22,25,26,0.009454431
22,26,27,0.00973687
22,27,28,0.002140413
22,28,29,0.004201693
22,29,30,0.004079613
22,30,31,0.001337875
22,31,32,0.005160947
22,32,33,0.006817554
22,33,34,0.00512409
22,34,35,0.009259953
22,35,36,0.01034271
22,36,37,0.001936488
22,37,38,0.010809195
22,38,39,0.009348698
22,39,40,0.002442253
22,40,41,0.007025233
22,41,42,0.002845688
22,42,43,0.164706582
22,43,44,0.351502414
22,44,45,0.578619214
22,45,46,0.237308665
22,46,47,0.170484005
22,47,48,0.190928322
22,48,49,0.138257513
22,49,50,0.289110677
22,50,51,0.289110677
22,51,52,0.380096618
22,52,53,0.313452295
22,53,54,0.740266775
22,54,55,0.007520788
22,55,56,0.003091378
22,56,57,0.004821542
22,57,58,0.005339134
22,58,59,0.00967055
22,59,60,0.001298676
22,60,61,0.01029373
22,61,62,0.00844394
22,62,63,0.006205656
22,63,64,0.006240565
22,64,65,0.00799768
22,65,66,0.004889833
22,66,67,0.004439754
22,67,68,0.003147253
22,68,69,0.007477498
22,69,70,0.002251087
22,70,71,0.00923147
22,71,72,0.009230489
22,72,73,0.007261973
22,73,74,0.007799799
22,74,75,0.008288756
22,75,76,0.006192858
22,76,77,0.002501297
22,77,78,0.001011846
22,78,79,0.003116015
22,79,80,0.006139116
22,80,81,0.008538944
22,81,82,0.007192205
22,82,83,0.001492999
22,83,84,0.007514901
22,84,85,0.010082162
22,85,86,0.003718969
22,86,87,0.009490267
22,87,88,0.009245153
22,88,89,0.009224065
22,89,90,0.003698425
22,90,91,0.003698425
22,91,92,0.007392177
22,92,93,0.006475393
22,93,94,0.003720034
22,94,95,0.001185945
22,95,96,0.00278292
22,96,97,0.0035755
23,0,1,0.003415703
23,1,2,0.01023066
23,2,3,0.001917543
23,3,4,0.010056545
23,4,5,0.00467909
23,5,6,0.004975055
23,6,7,0.007759143
23,7,8,0.010206445
23,8,9,0.003941448
23,9,10,0.002787004
23,10,11,0.002501092
23,11,12,0.005995455
23,12,13,0.00892715
23,13,14,0.006691782
23,14,15,0.008712302
23,15,16,0.006628473
23,16,17,0.00749457
23,17,18,0.003602929
23,18,19,0.005842905
23,19,20,0.00360487
23,20,21,0.002400273
23,21,22,0.001428106
23,22,23,0.009123551
23,23,24,0.008275095
23,24,25,0.010786635
23,25,26,0.010060176
23,26,27,0.002095971
23,27,28,0.004874068
23,28,29,0.007114185
23,29,30,0.007859009
23,30,31,0.007200556
23,31,32,0.006509104
23,32,33,0.007053817
23,33,34,0.002552911
23,34,35,0.006697849
23,35,36,0.004494242
23,36,37,0.002688529
23,37,38,0.008305701
23,38,39,0.010870533
23,39,40,0.001651305
23,40,41,0.010675751
23,41,42,0.008520453
23,42,43,0.094005471
23,43,44,0.242549523
23,44,45,0.221262301
23,45,46,0.304492598
23,46,47,0.237801021
23,47,48,0.309409388
23,48,49,0.387478758
23,49,50,0.531249006
23,50,51,0.386543411
23,51,52,1.119209755
23,52,53,0.65105527
23,53,54,1.930836715
23,54,55,3.148699467
23,55,56,2.143675801
23,56,57,0.007413576
23,57,58,0.002426472
23,58,59,0.00617971
23,59,60,0.00827445
23,60,61,0.003838934
23,61,62,0.004986096
23,62,63,0.009383282
23,63,64,0.003214094
23,64,65,0.007968854
23,65,66,0.00313776
23,66,67,0.008471229
23,67,68,0.010743396
23,68,69,0.004254202
23,69,70,0.002920224
23,70,71,0.001951979
23,71,72,0.001951979
23,72,73,0.004335404
23,73,74,0.008797561
23,74,75,0.00433055
23,75,76,0.004525363
23,76,77,0.007813503
23,77,78,0.008249914
23,78,79,0.001843564
23,79,80,0.005348755
23,80,81,0.00709839
23,81,82,0.006449587
23,82,83,0.007815972
23,83,84,0.006650673
24,0,1,0.003701551
24,1,2,0.003701551
24,2,3,0.010884174
24,3,4,0.001544421
24,4,5,0.010026425
24,5,6,0.006232602
24,6,7,0.00844066
24,7,8,0.010215877
24,8,9,0.001211599
24,9,10,0.002602937
24,10,11,0.009154988
24,11,12,0.010666461
24,12,13,0.003740869
24,13,14,0.002615089
24,14,15,0.009962543
24,15,16,0.003690792
24,16,17,0.009009384
24,17,18,0.008818484
24,18,19,0.006277786
24,19,20,0.001712811
24,20,21,0.004873735
24,21,22,0.001995226
24,22,23,0.002039731
24,23,24,0.009872075
24,24,25,0.001737907
24,25,26,0.005921014
24,26,27,0.00847424
24,27,28,0.010127754
24,28,29,0.009385783
24,29,30,0.006102769
24,30,31,0.001110608
24,31,32,0.006164434
24,32,33,0.009774584
24,33,34,0.002363642
24,34,35,0.002740868
24,35,36,0.006264148
24,36,37,0.005127895
24,37,38,0.010814208
24,38,39,0.002678526
24,39,40,0.008508342
24,40,41,0.005175374
24,41,42,0.008495526
24,42,43,0.008622827
24,43,44,0.165799019
24,44,45,1.264620488
24,45,46,1.67825528
24,46,47,0.764515285
24,47,48,0.484492828
24,48,49,0.621359394
24,49,50,1.272168214
24,50,51,2.035115248
24,51,52,1.825641314
24,52,53,1.851582335
24,53,54,1.927030063
24,54,55,4.578210494
24,55,56,4.246221378
24,56,57,1.083729905
24,57,58,0.657774099
24,58,59,0.002514241
24,59,60,0.009068835
24,60,61,0.005213535
24,61,62,0.006966187
24,62,63,0.009079446
24,63,64,0.010804991
24,64,65,0.004998389
24,65,66,0.002325305
24,66,67,0.003993215
24,67,68,0.00961783
24,68,69,0.005001962
24,69,70,0.003008239
24,70,71,0.003040481
24,71,72,0.009860762
24,72,73,0.009897737
24,73,74,0.001899126
24,74,75,0.004287903
24,75,76,0.001511354
24,76,77,0.004349933
24,77,78,0.006543239
24,78,79,0.007913974
24,79,80,0.005104615
24,80,81,0.004926108
24,81,82,0.002793031
24,82,83,0.005032345
24,83,84,0.005032345
24,84,85,0.001892751
24,85,86,0.005419667
24,86,87,0.00421954
24,87,88,0.008902919
24,88,89,0.003078975
24,89,90,0.005552417
25,0,1,0.009868432
25,1,2,0.006831733
25,2,3,0.003873822
25,3,4,0.007172433
25,4,5,0.004817514
25,5,6,0.005526158
25,6,7,0.005526158
25,7,8,0.008267392
25,8,9,0.010801839
25,9,10,0.009031287
25,10,11,0.004604096
25,11,12,0.005916151
25,12,13,0.007255655
25,13,14,0.007870676
25,14,15,0.007286007
25,15,16,0.001899439
25,16,17,0.002200417
25,17,18,0.003792418
25,18,19,0.007367734
25,19,20,0.008707854
25,20,21,0.00128832
25,21,22,0.005196381
25,22,23,0.008517949
25,23,24,0.002044608
25,24,25,0.0010036
25,25,26,0.006911925
25,26,27,0.009472216
25,27,28,0.004113763
25,28,29,0.001010626
25,29,30,0.00683646
25,30,31,0.001542571
25,31,32,0.008011644
25,32,33,0.00930466
25,33,34,0.007579938
25,34,35,0.003362453
25,35,36,0.001604066
25,36,37,0.006270633
25,37,38,0.004331253
25,38,39,0.010396066
25,39,40,0.001293757
25,40,41,0.003899859
25,41,42,0.221254266
25,42,43,0.852180013
25,43,44,0.825750788
25,44,45,1.053454928
25,45,46,1.191078156
25,46,47,2.005908509
25,47,48,2.669025141
25,48,49,1.778028453
25,49,50,3.339204483
25,50,51,3.617181025
25,51,52,8.795245576
25,52,53,2.859401394
25,53,54,1.147066309
25,54,55,0.002221075
25,55,56,0.002645143
25,56,57,0.005317016
25,57,58,0.001007497
25,58,59,0.006661923
25,59,60,0.009848651
25,60,61,0.009616136
25,61,62,0.008274653
25,62,63,0.008573499
25,63,64,0.002234269
25,64,65,0.009494247
25,65,66,0.007741978
25,66,67,0.010469017
25,67,68,0.01055393
25,68,69,0.008465688
25,69,70,0.003543816
25,70,71,0.010598016
25,71,72,0.005612466
25,72,73,0.001436429
25,73,74,0.010589924
25,74,75,0.010075434
25,75,76,0.00812311
25,76,77,0.009536276
25,77,78,0.010124439
25,78,79,0.00746536
25,79,80,0.008028042
25,80,81,0.005688277
25,81,82,0.007496895
25,82,83,0.010151191
25,83,84,0.002052187
25,84,85,0.010712911
25,85,86,0.006243746
25,86,87,0.010148181
25,87,88,0.01088707
25,88,89,0.010572179
25,89,90,0.004417644
25,90,91,0.008677092
25,91,92,0.009314962
25,92,93,0.005510399
25,93,94,0.006601349
25,94,95,0.009845247
26,0,1,0.010919001
26,1,2,0.009816166
26,2,3,0.009077759
26,3,4,0.007115695
26,4,5,0.001338148
26,5,6,0.007448497
26,6,7,0.007848031
26,7,8,0.005014138
26,8,9,0.005712976
26,9,10,0.008223363
26,10,11,0.00624529
26,11,12,0.005561578
26,12,13,0.010203539
26,13,14,0.006656764
26,14,15,0.006694446
26,15,16,0.007081424
26,16,17,0.008989267
26,17,18,0.007940257
26,18,19,0.001833042
26,19,20,0.001055886
26,20,21,0.007407597
26,21,22,0.00725506
26,22,23,0.001778628
26,23,24,0.009271778
26,24,25,0.007355758
26,25,26,0.005082763
26,26,27,0.006738252
26,27,28,0.006990358
26,28,29,0.007824076
26,29,30,0.00602711
26,30,31,0.010701623
26,31,32,0.008816151
26,32,33,0.006700148
26,33,34,0.00945545
26,34,35,0.001219392
26,35,36,0.006639278
26,36,37,0.798389153
26,37,38,1.066876084
26,38,39,0.484634873
26,39,40,0.629727634
26,40,41,0.726589958
26,41,42,0.623955629
26,42,43,0.493920987
26,43,44,1.55492613
26,44,45,0.944103235
26,45,46,0.762943805
26,46,47,1.845286075
26,47,48,0.009715658
26,48,49,0.004306289
26,49,50,0.010438408
26,50,51,0.005296167
26,51,52,0.00199315
26,52,53,0.003101096
26,53,54,0.008218814
26,54,55,0.002644303
26,55,56,0.006943277
26,56,57,0.006947266
26,57,58,0.010054575
26,58,59,0.009984469
26,59,60,0.00523835
26,60,61,0.004669694
26,61,62,0.003534791
26,62,63,0.005313428
26,63,64,0.00744997
26,64,65,0.009592586
26,65,66,0.002181404
26,66,67,0.008365378
26,67,68,0.00688456
26,68,69,0.004272272
26,69,70,0.002256495
26,70,71,0.002254484
26,71,72,0.009714064
26,72,73,0.00125747
26,73,74,0.005561191
26,74,75,0.008933256
26,75,76,0.007248652
26,76,77,0.004008144
26,77,78,0.004884186
26,78,79,0.002538676
26,79,80,0.003230326
27,0,1,0.004456525
27,1,2,0.005039825
27,2,3,0.002999781
27,3,4,0.006498976
27,4,5,0.003096481
27,5,6,0.010441246
27,6,7,0.002552884
27,7,8,0.009491876
27,8,9,0.008889642
27,9,10,0.00185276
27,10,11,0.004661356
27,11,12,0.002266794
27,12,13,0.010715976
27,13,14,0.008235364
27,14,15,0.001747728
27,15,16,0.006773931
27,16,17,0.002506948
27,17,18,0.007548279
27,18,19,0.004090742
27,19,20,0.010113069
27,20,21,0.005682637
27,21,22,0.004969303
27,22,23,0.004969303
27,23,24,0.009455754
27,24,25,0.007689074
27,25,26,0.00268884
27,26,27,0.002797495
27,27,28,0.002848977
27,28,29,0.009470126
27,29,30,0.00286541
27,30,31,0.001895428
27,31,32,0.004654356
27,32,33,0.001270452
27,33,34,0.005641716
27,34,35,0.009585488
27,35,36,0.002587623
27,36,37,0.008560529
27,37,38,0.009988564
27,38,39,0.001709761
27,39,40,0.005297292
27,40,41,0.003246505
27,41,42,0.003122734
27,42,43,0.001509604
27,43,44,0.005733916
27,44,45,0.009907694
27,45,46,0.005703538
27,46,47,0.003943311
27,47,48,0.006249719
27,48,49,0.002267048
27,49,50,0.824316657
27,50,51,1.577782831
27,51,52,0.758276624
27,52,53,0.879325783
27,53,54,0.005948844
27,54,55,0.003246254
27,55,56,0.002124402
27,56,57,0.00299058
27,57,58,0.010663032
27,58,59,0.004274588
27,59,60,0.003250488
27,60,61,0.003265383
27,61,62,0.001775985
27,62,63,0.00994776
27,63,64,0.007272452
27,64,65,0.005381315
27,65,66,0.007863881
27,66,67,0.010611531
27,67,68,0.003721595
27,68,69,0.001715732
27,69,70,0.008863279
27,70,71,0.002529166
27,71,72,0.007532153
27,72,73,0.004582914
27,73,74,0.00396996
27,74,75,0.006400309
27,75,76,0.00352767
27,76,77,0.009233418
27,77,78,0.00840794
27,78,79,0.003444602
27,79,80,0.001552594
27,80,81,0.004655316
27,81,82,0.004562731
28,0,1,0.006014708
28,1,2,0.006372951
28,2,3,0.006980278
28,3,4,0.001508474
28,4,5,0.008745494
28,5,6,0.001525649
28,6,7,0.003430765
28,7,8,0.004369677
28,8,9,0.009782862
28,9,10,0.00372226
28,10,11,0.005083863
28,11,12,0.003393528
28,12,13,0.008532685
28,13,14,0.00903738
28,14,15,0.008973181
28,15,16,0.009320954
28,16,17,0.005564
28,17,18,0.001782202
28,18,19,0.008869533
28,19,20,0.001694763
28,20,21,0.00678403
28,21,22,0.00397251
28,22,23,0.00489316
28,23,24,0.010053823
28,24,25,0.007048083
28,25,26,0.006659875
28,26,27,0.005298409
28,27,28,0.010517053
28,28,29,0.001391464
28,29,30,0.003102971
28,30,31,0.006439114
28,31,32,0.009247893
28,32,33,0.003865167
28,33,34,0.009254912
28,34,35,0.010352427
28,35,36,0.006198205
28,36,37,0.001955918
28,37,38,0.005193297
28,38,39,0.004461117
28,39,40,0.007158656
28,40,41,0.006968805
28,41,42,0.008491831
28,42,43,0.006606988
28,43,44,0.008825778
28,44,45,0.004966227
28,45,46,0.006824378
28,46,47,0.004003508
28,47,48,0.010529905
28,48,49,0.00811113
28,49,50,0.892250673
28,50,51,0.385913511
28,51,52,0.646318877
28,52,53,0.515684424
28,53,54,0.254912015
28,54,55,0.009982423
28,55,56,0.005532061
28,56,57,0.005083162
28,57,58,0.001710943
28,58,59,0.004508689
28,59,60,0.010280451
28,60,61,0.001492175
28,61,62,0.001492175
28,62,63,0.010241225
28,63,64,0.004937964
28,64,65,0.007283322
28,65,66,0.007839368
28,66,67,0.00857413
28,67,68,0.001618301
28,68,69,0.006626378
28,69,70,0.010019835
28,70,71,0.00300646
28,71,72,0.00482951
28,72,73,0.010368371
28,73,74,0.003162127
28,74,75,0.003300627
29,0,1,0.00725494
29,1,2,0.010711846
29,2,3,0.006432421
29,3,4,0.001508847
29,4,5,0.00893235
29,5,6,0.006848613
29,6,7,0.005347171
29,7,8,0.00126136
29,8,9,0.007061527
29,9,10,0.010416078
29,10,11,0.009164216
29,11,12,0.001559133
29,12,13,0.003315483
29,13,14,0.004923467
29,14,15,0.010245726
29,15,16,0.010789977
29,16,17,0.002318042
29,17,18,0.007950947
29,18,19,0.008318597
29,19,20,0.004836942
29,20,21,0.009210884
29,21,22,0.002436411
29,22,23,0.004325502
29,23,24,0.00664971
29,24,25,0.010469511
29,25,26,0.009974545
29,26,27,0.008274762
29,27,28,0.002529499
29,28,29,0.010522832
29,29,30,0.008008511
29,30,31,0.006616567
29,31,32,0.00972911
29,32,33,0.009292209
29,33,34,0.008882556
29,34,35,0.003687784
29,35,36,0.006216002
29,36,37,0.00657867
29,37,38,0.00657867
29,38,39,0.008280915
29,39,40,0.007954063
29,40,41,0.425178848
29,41,42,0.929136949
29,42,43,0.342279543
29,43,44,0.792080664
29,44,45,0.080064993
29,45,46,0.010762273
29,46,47,0.006353825
29,47,48,0.00834188
29,48,49,0.003513746
29,49,50,0.005878005
29,50,51,0.008160524
29,51,52,0.006788144
29,52,53,0.0035556
29,53,54,0.004109119
29,54,55,0.007390021
29,55,56,0.001743731
29,56,57,0.00313286
29,57,58,0.010960135
29,58,59,0.007784427
29,59,60,0.002309606
29,60,61,0.006781806
29,61,62,0.008281525
29,62,63,0.00850303
3,0,1,0.009855574
3,1,2,0.010419166
3,2,3,0.007995028
3,3,4,0.010275361
3,4,5,0.003408267
3,5,6,0.001664997
3,6,7,0.007030564
3,7,8,0.010710407
3,8,9,0.006138827
3,9,10,0.010032394
3,10,11,0.006594649
3,11,12,0.005895066
3,12,13,0.00712817
3,13,14,0.004984167
3,14,15,0.003928426
3,15,16,0.006633907
3,16,17,0.003620324
3,17,18,0.00833532
3,18,19,0.006208012
3,19,20,0.006473999
3,20,21,0.006415593
3,21,22,0.004071359
3,22,23,0.004851323
3,23,24,0.001808937
3,24,25,0.003206016
3,25,26,0.010199655
3,26,27,0.009333449
3,27,28,0.004745275
3,28,29,0.004124175
3,29,30,0.009308919
3,30,31,0.006829707
3,31,32,0.003060287
3,32,33,0.00609419
3,33,34,0.002737051
3,34,35,0.004597869
3,35,36,0.001868612
3,36,37,0.003593217
3,37,38,0.00769452
3,38,39,0.004562206
3,39,40,0.002505776
3,40,41,0.007627147
3,41,42,0.001583375
3,42,43,0.002406467
3,43,44,0.001415064
3,44,45,0.007611592
3,45,46,0.00741618
3,46,47,0.002676299
3,47,48,0.005468387
3,48,49,0.008388675
3,49,50,0.007471774
3,50,51,0.001404953
3,51,52,0.002720998
3,52,53,0.236480775
3,53,54,0.826037231
3,54,55,0.803584873
3,55,56,1.132715492
3,56,57,1.057557543
3,57,58,1.372206159
3,58,59,1.824596433
3,59,60,1.875782564
3,60,61,3.088329099
3,61,62,0.791093811
3,62,63,1.831626665
3,63,64,1.302897604
3,64,65,1.243418424
3,65,66,1.021196961
3,66,67,1.071329179
3,67,68,1.759831015
3,68,69,0.440866469
3,69,70,0.422282225
3,70,71,0.475586129
3,71,72,0.315358614
3,72,73,0.006379923
3,73,74,0.008651592
3,74,75,0.01039238
3,75,76,0.001476997
3,76,77,0.008439143
3,77,78,0.002754563
3,78,79,0.00253514
3,79,80,0.008272481
3,80,81,0.00994676
3,81,82,0.010716916
3,82,83,0.010716916
3,83,84,0.008753297
3,84,85,0.003590868
3,85,86,0.004670416
3,86,87,0.006890111
3,87,88,0.004503344
3,88,89,0.005592908
30,0,1,0.00686513
30,1,2,0.007805718
30,2,3,0.001121922
30,3,4,0.006373528
30,4,5,0.00595158
30,5,6,0.010648734
30,6,7,0.008271007
30,7,8,0.006493867
30,8,9,0.00184567
30,9,10,0.008753357
30,10,11,0.006633191
30,11,12,0.008179678
30,12,13,0.008179678
30,13,14,0.007962887
30,14,15,0.010309084
30,15,16,0.006583217
30,16,17,0.003478145
30,17,18,0.008002947
30,18,19,0.00726339
30,19,20,0.005812836
30,20,21,0.004874138
30,21,22,0.006572392
30,22,23,0.002198522
30,23,24,0.010883291
30,24,25,0.00555607
30,25,26,0.010189243
30,26,27,0.00235252
30,27,28,0.010218046
30,28,29,0.147641398
30,29,30,0.269908518
30,30,31,0.306292577
30,31,32,0.464966913
30,32,33,1.157765472
30,33,34,0.824466994
30,34,35,0.276211094
30,35,36,0.005846745
30,36,37,0.009154019
30,37,38,0.008532167
30,38,39,0.004627134
30,39,40,0.006768835
30,40,41,0.009362793
30,41,42,0.009229375
30,42,43,0.005788399
30,43,44,0.008820565
30,44,45,0.004682106
30,45,46,0.004274258
30,46,47,0.008704717
30,47,48,0.007497962
30,48,49,0.002314515
30,49,50,0.003975359
30,50,51,0.010948336
30,51,52,0.007234942
30,52,53,0.002194368
30,53,54,0.002379186
30,54,55,0.005473608
30,55,56,0.001213029
30,56,57,0.004399303
30,57,58,0.009982346
31,0,1,0.004762502
31,1,2,0.009816276
31,2,3,0.003984222
31,3,4,0.007493948
31,4,5,0.00375305
31,5,6,0.010382019
31,6,7,0.010675848
31,7,8,0.004587121
31,8,9,0.004171356
31,9,10,0.009981509
31,10,11,0.008881852
31,11,12,0.002118527
31,12,13,0.010690354
31,13,14,0.008087701
31,14,15,0.008468449
31,15,16,0.002077123
31,16,17,0.003659971
31,17,18,0.005568222
31,18,19,0.005990051
31,19,20,0.010860364
31,20,21,0.007996467
31,21,22,0.002624521
31,22,23,0.005111625
31,23,24,0.005806312
31,24,25,0.001607471
31,25,26,0.002929427
31,26,27,0.090072004
31,27,28,0.099009893
31,28,29,0.291710356
31,29,30,0.226030937
31,30,31,0.085457143
31,31,32,0.004695154
31,32,33,0.005913122
31,33,34,0.00710941
31,34,35,0.003846652
31,35,36,0.003228434
31,36,37,0.007658343
31,37,38,0.005353703
31,38,39,0.004377819
31,39,40,0.002786765
31,40,41,0.008077561
31,41,42,0.006603597
31,42,43,0.010799488
31,43,44,0.008878291
31,44,45,0.004650297
31,45,46,0.001719381
31,46,47,0.006192783
31,47,48,0.006348771
31,48,49,0.006878299
31,49,50,0.0085673
31,50,51,0.008827945
31,51,52,0.010901703
32,0,1,0.001754985
32,1,2,0.007410909
